business_date,START_DATE,END_DATE,b_value,repoLen,expo,model_rate
5/6/2025,2025-05-06,2025-05-07,0.1,0.002777777777777778,"[0.00277778 0.         0.         0.         0.         0.00277778
 0.         0.00277778 0.         0.         0.         0.00277778
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.40022230454963115
5/6/2025,2025-05-07,2025-05-08,0.1,0.002777777777777778,"[0.         0.00277778 0.00277778 0.         0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",1.5031293448026428
5/6/2025,2025-05-07,2025-05-09,0.1,0.005555555555555556,"[0.         0.00277778 0.00555556 0.00277778 0.00555556 0.00555556
 0.00555556 0.00555556 0.00555556 0.00555556 0.00555556 0.00555556
 0.00555556 0.00555556 0.00555556 0.00555556 0.00555556 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",1.5062673973404639
5/6/2025,2025-05-08,2025-05-09,0.1,0.002777777777777778,"[0.         0.         0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778
 0.00277778 0.00277778 0.00277778 0.00277778 0.00277778 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",1.5031293448026428
5/6/2025,2025-05-07,2025-05-13,0.1,0.016666666666666666,"[0.         0.00277778 0.00555556 0.00277778 0.01666667 0.01666667
 0.01666667 0.01666667 0.01666667 0.01666667 0.01666667 0.01666667
 0.01666667 0.01666667 0.01666667 0.01666667 0.01666667 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",1.382350334810556
5/6/2025,2025-05-06,2025-05-16,0.1,0.027777777777777776,"[0.00277778 0.00277778 0.00555556 0.00277778 0.01666667 0.02777778
 0.025      0.02777778 0.025      0.025      0.025      0.02777778
 0.025      0.025      0.025      0.025      0.025      0.00277778
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",1.251253867173653
5/6/2025,2025-05-07,2025-05-20,0.1,0.03611111111111111,"[0.         0.00277778 0.00555556 0.00277778 0.01666667 0.025
 0.03611111 0.03611111 0.03611111 0.03611111 0.03611111 0.03611111
 0.03611111 0.03611111 0.03611111 0.03611111 0.03611111 0.01388889
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",1.3148774514937651
5/6/2025,2025-05-06,2025-05-21,0.1,0.041666666666666664,"[0.00277778 0.00277778 0.00555556 0.00277778 0.01666667 0.02777778
 0.03611111 0.04166667 0.03888889 0.03888889 0.03888889 0.04166667
 0.03888889 0.03888889 0.03888889 0.03888889 0.03888889 0.01666667
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",1.2445271552940476
5/6/2025,2025-05-07,2025-05-21,0.1,0.03888888888888889,"[0.         0.00277778 0.00555556 0.00277778 0.01666667 0.025
 0.03611111 0.03888889 0.03888889 0.03888889 0.03888889 0.03888889
 0.03888889 0.03888889 0.03888889 0.03888889 0.03888889 0.01666667
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",1.3033856335163714
5/6/2025,2025-05-07,2025-05-27,0.1,0.05555555555555555,"[0.         0.00277778 0.00555556 0.00277778 0.01666667 0.025
 0.03611111 0.03888889 0.03888889 0.05555556 0.05555556 0.05555556
 0.05555556 0.05555556 0.05555556 0.05555556 0.05555556 0.03333333
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",1.1981938124533729
5/6/2025,2025-05-07,2025-05-28,0.1,0.058333333333333334,"[0.         0.00277778 0.00555556 0.00277778 0.01666667 0.025
 0.03611111 0.03888889 0.03888889 0.05555556 0.05833333 0.05833333
 0.05833333 0.05833333 0.05833333 0.05833333 0.05833333 0.03611111
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",1.1818132413813665
5/6/2025,2025-05-06,2025-05-30,0.1,0.06666666666666667,"[0.00277778 0.00277778 0.00555556 0.00277778 0.01666667 0.02777778
 0.03611111 0.04166667 0.03888889 0.05555556 0.05833333 0.06666667
 0.06388889 0.06388889 0.06388889 0.06388889 0.06388889 0.04166667
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",1.1144577796835076
5/6/2025,2025-05-07,2025-05-30,0.1,0.06388888888888888,"[0.         0.00277778 0.00555556 0.00277778 0.01666667 0.025
 0.03611111 0.03888889 0.03888889 0.05555556 0.05833333 0.06388889
 0.06388889 0.06388889 0.06388889 0.06388889 0.06388889 0.04166667
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",1.1442394122866162
5/6/2025,2025-05-07,2025-06-02,0.1,0.07222222222222222,"[0.         0.00277778 0.00555556 0.00277778 0.01666667 0.025
 0.03611111 0.03888889 0.03888889 0.05555556 0.05833333 0.06388889
 0.06388889 0.07222222 0.07222222 0.07222222 0.07222222 0.05
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",1.0742508027925388
5/6/2025,2025-05-07,2025-06-06,0.1,0.08333333333333333,"[0.         0.00277778 0.00555556 0.00277778 0.01666667 0.025
 0.03611111 0.03888889 0.03888889 0.05555556 0.05833333 0.06388889
 0.06388889 0.07222222 0.08333333 0.08333333 0.08333333 0.06111111
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.9886164538653253
5/6/2025,2025-05-07,2025-06-13,0.1,0.10277777777777777,"[0.         0.00277778 0.00555556 0.00277778 0.01666667 0.025
 0.03611111 0.03888889 0.03888889 0.05555556 0.05833333 0.06388889
 0.06388889 0.07222222 0.08333333 0.10277778 0.10277778 0.08055556
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.8631930813898256
5/6/2025,2025-05-07,2025-08-15,0.1,0.2777777777777778,"[0.         0.00277778 0.00555556 0.00277778 0.01666667 0.025
 0.03611111 0.03888889 0.03888889 0.05555556 0.05833333 0.06388889
 0.06388889 0.07222222 0.08333333 0.10277778 0.27777778 0.25555556
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.45898866568575264
5/6/2025,2025-05-15,2025-08-15,0.1,0.25555555555555554,"[0.         0.         0.         0.         0.         0.00277778
 0.01388889 0.01666667 0.01666667 0.03333333 0.03611111 0.04166667
 0.04166667 0.05       0.06111111 0.08055556 0.25555556 0.25555556
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.37088736727538546
5/6/2025,2025-08-15,2025-10-15,0.1,0.16944444444444445,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.16944444 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.10085202779853226
5/6/2025,2025-10-15,2025-12-15,0.1,0.16944444444444445,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.16944444 0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.10085202779853226
5/6/2025,2025-12-15,2026-02-17,0.1,0.17777777777777778,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.17777778 0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.10089417987315233
5/6/2025,2026-02-17,2026-04-17,0.1,0.1638888888888889,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.16388889 0.         0.
 0.         0.         0.         0.         0.        ]",0.10082393944098197
5/6/2025,2026-04-17,2026-06-17,0.1,0.16944444444444445,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.16944444 0.
 0.         0.         0.         0.         0.        ]",0.10085202779853226
5/6/2025,2026-06-17,2026-08-17,0.1,0.16944444444444445,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.16944444
 0.         0.         0.         0.         0.        ]",0.10085202779853226
5/6/2025,2026-08-17,2026-10-19,0.1,0.175,"[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.175 0.    0.    0.    0.   ]",0.10088012657578131
5/6/2025,2026-10-19,2026-12-21,0.1,0.175,"[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.175 0.    0.    0.   ]",0.10088012657578131
5/6/2025,2026-12-21,2027-02-22,0.1,0.175,"[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.175 0.    0.   ]",0.10088012657578131
5/6/2025,2027-02-22,2027-04-22,0.1,0.1638888888888889,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.16388889 0.        ]",0.10082393944098197
5/6/2025,2027-04-22,2027-06-22,0.1,0.16944444444444445,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.16944444]",0.10085202779853226
